LOCATION,PRECINCT,SERIAL,BALLOT GROUP,VOTE BY MAIL ONLY,REGISTRATION,TYPE,BALLOTS CAST,YES,NO,PASSED,YES_PERCENT
CHATSWORTH,1150001A,41,8,N,972,TOTAL,147,34,113,FALSE,0.231292517006803
LOS ANGELES,9000139B,319,8,N,3693,TOTAL,396,90,306,FALSE,0.227272727272727
LOS ANGELES,9000636A,439,8,N,3024,TOTAL,499,107,384,FALSE,0.217922606924644
LOS ANGELES,9006496A,945,8,N,3575,TOTAL,872,187,680,FALSE,0.215686274509804
LOS ANGELES,9000628A,437,7,N,3087,TOTAL,794,166,609,FALSE,0.214193548387097
CHATSWORTH,1150012A,42,8,N,1215,TOTAL,223,46,175,FALSE,0.208144796380091
LOS ANGELES,9000021A,281,8,N,3309,TOTAL,635,131,502,FALSE,0.20695102685624
LOS ANGELES,9006239A,917,7,N,3200,TOTAL,822,164,630,FALSE,0.206549118387909
LOS ANGELES,9000033A,286,7,N,2657,TOTAL,672,135,526,FALSE,0.204236006051437
LOS ANGELES,9006359A,933,8,N,3957,TOTAL,1163,236,924,FALSE,0.203448275862069
LOS ANGELES,9000024A,283,7,N,2245,TOTAL,659,130,513,FALSE,0.202177293934681
RANCHO PALOS VERDES,5530082A,221,8,N,2719,TOTAL,700,129,570,FALSE,0.184549356223176
LOS ANGELES,9005656A,903,8,N,3439,TOTAL,832,125,706,FALSE,0.150421179302046
LOS ANGELES,9002256A,759,8,N,1264,TOTAL,282,31,249,FALSE,0.110714285714286
BEVERLY HILLS,0900006B,6017,8,Y,14,TOTAL,2,0,2,FALSE,0
